school,metric,fraction_removed,k,top_at_k,precision_at_k,recall_at_k
Wesleyan43,CommonNeighbors,0.2,50,0.9,0.9,0.0016300213713913137
Wesleyan43,CommonNeighbors,0.2,100,0.89,0.89,0.0032238200456405986
Wesleyan43,CommonNeighbors,0.2,150,0.8866666666666667,0.8866666666666667,0.004817618719889883
Wesleyan43,CommonNeighbors,0.2,200,0.87,0.87,0.00630274930271308
Wesleyan43,CommonNeighbors,0.2,250,0.876,0.876,0.007932770674104394
Wesleyan43,CommonNeighbors,0.2,300,0.8633333333333333,0.8633333333333333,0.00938167855978556
Wesleyan43,CommonNeighbors,0.2,350,0.8428571428571429,0.8428571428571429,0.010685695656898612
Wesleyan43,CommonNeighbors,0.2,400,0.84,0.84,0.01217082623972181
Wesleyan43,Jaccard,0.05,50,0.58,0.58,0.004201680672268907
Wesleyan43,Jaccard,0.05,100,0.48,0.48,0.006954505940307157
Wesleyan43,Jaccard,0.05,150,0.44,0.44,0.009562445667922342
Wesleyan43,Jaccard,0.05,200,0.44,0.44,0.012749927557229788
Wesleyan43,Jaccard,0.05,250,0.408,0.408,0.014778325123152709
Wesleyan43,Jaccard,0.05,300,0.42,0.42,0.018255578093306288
Wesleyan43,Jaccard,0.05,350,0.39714285714285713,0.39714285714285713,0.020139090118806144
Wesleyan43,Jaccard,0.05,400,0.3875,0.3875,0.022457258765575194
Wesleyan43,Jaccard,0.1,50,0.62,0.62,0.002245888574947475
Wesleyan43,Jaccard,0.1,100,0.65,0.65,0.004709121205535028
Wesleyan43,Jaccard,0.1,150,0.5866666666666667,0.5866666666666667,0.006375425632108962
Wesleyan43,Jaccard,0.1,200,0.61,0.61,0.008838658262696515
Wesleyan43,Jaccard,0.1,250,0.628,0.628,0.011374338911830761
Wesleyan43,Jaccard,0.1,300,0.6433333333333333,0.6433333333333333,0.013982467579511701
Wesleyan43,Jaccard,0.1,350,0.6228571428571429,0.6228571428571429,0.01579366804317902
Wesleyan43,Jaccard,0.1,400,0.6275,0.6275,0.01818445265521988
Wesleyan43,Jaccard,0.15,50,0.58,0.58,0.0014006278676648152
Wesleyan43,Jaccard,0.15,100,0.72,0.72,0.0034774209128229897
Wesleyan43,Jaccard,0.15,150,0.6266666666666667,0.6266666666666667,0.004539966191741125
Wesleyan43,Jaccard,0.15,200,0.655,0.655,0.006326974160830718
Wesleyan43,Jaccard,0.15,250,0.676,0.676,0.008162279642598406
Wesleyan43,Jaccard,0.15,300,0.6766666666666666,0.6766666666666666,0.009804395073653707
Wesleyan43,Jaccard,0.15,350,0.6742857142857143,0.6742857142857143,0.01139821299203091
Wesleyan43,Jaccard,0.15,400,0.6725,0.6725,0.012992030910408113
Wesleyan43,Jaccard,0.2,50,0.6,0.6,0.0010866809142608758
Wesleyan43,Jaccard,0.2,100,0.59,0.59,0.0021371391313797223
Wesleyan43,Jaccard,0.2,150,0.6466666666666666,0.6466666666666666,0.003513601622776832
Wesleyan43,Jaccard,0.2,200,0.66,0.66,0.004781396022747854
Wesleyan43,Jaccard,0.2,250,0.712,0.712,0.006447640091281197
Wesleyan43,Jaccard,0.2,300,0.7166666666666667,0.7166666666666667,0.007787879885536277
Wesleyan43,Jaccard,0.2,350,0.7257142857142858,0.7257142857142858,0.009200565074075415
Wesleyan43,Jaccard,0.2,400,0.7325,0.7325,0.010613250262614555
Wesleyan43,AdamicAdar,0.05,50,0.72,0.72,0.005215879455230368
Wesleyan43,AdamicAdar,0.05,100,0.62,0.62,0.008982903506230079
Wesleyan43,AdamicAdar,0.05,150,0.5533333333333333,0.5533333333333333,0.01202549985511446
Wesleyan43,AdamicAdar,0.05,200,0.51,0.51,0.014778325123152709
Wesleyan43,AdamicAdar,0.05,250,0.492,0.492,0.01782092147203709
Wesleyan43,AdamicAdar,0.05,300,0.46,0.46,0.01999420457838308
Wesleyan43,AdamicAdar,0.05,350,0.46285714285714286,0.46285714285714286,0.023471457548536655
Wesleyan43,AdamicAdar,0.05,400,0.45,0.45,0.02607939727615184
Wesleyan43,AdamicAdar,0.1,50,0.72,0.72,0.002608128667680939
Wesleyan43,AdamicAdar,0.1,100,0.71,0.71,0.005143809316815185
Wesleyan43,AdamicAdar,0.1,150,0.68,0.68,0.00738969789176266
Wesleyan43,AdamicAdar,0.1,200,0.655,0.655,0.00949069042961675
Wesleyan43,AdamicAdar,0.1,250,0.652,0.652,0.011809027023110917
Wesleyan43,AdamicAdar,0.1,300,0.62,0.62,0.013475331449684852
Wesleyan43,AdamicAdar,0.1,350,0.6171428571428571,0.6171428571428571,0.015648772006085634
Wesleyan43,AdamicAdar,0.1,400,0.6175,0.6175,0.01789466058103311
Wesleyan43,AdamicAdar,0.15,50,0.82,0.82,0.0019801980198019802
Wesleyan43,AdamicAdar,0.15,100,0.82,0.82,0.0039603960396039604
Wesleyan43,AdamicAdar,0.15,150,0.8133333333333334,0.8133333333333334,0.0058922965467278435
Wesleyan43,AdamicAdar,0.15,200,0.8,0.8,0.007727602028495532
Wesleyan43,AdamicAdar,0.15,250,0.78,0.78,0.00941801497222893
Wesleyan43,AdamicAdar,0.15,300,0.7566666666666667,0.7566666666666667,0.010963535377928036
Wesleyan43,AdamicAdar,0.15,350,0.7514285714285714,0.7514285714285714,0.01270224583433953
Wesleyan43,AdamicAdar,0.15,400,0.7375,0.7375,0.014247766240038639
Wesleyan43,AdamicAdar,0.2,50,0.88,0.88,0.0015937986742492847
Wesleyan43,AdamicAdar,0.2,100,0.9,0.9,0.0032600427427826274
Wesleyan43,AdamicAdar,0.2,150,0.9066666666666666,0.9066666666666666,0.00492628681131597
Wesleyan43,AdamicAdar,0.2,200,0.89,0.89,0.006447640091281197
Wesleyan43,AdamicAdar,0.2,250,0.88,0.88,0.007968993371246423
Wesleyan43,AdamicAdar,0.2,300,0.86,0.86,0.009345455862643532
Wesleyan43,AdamicAdar,0.2,350,0.8457142857142858,0.8457142857142858,0.010721918354040643
Wesleyan43,AdamicAdar,0.2,400,0.835,0.835,0.012098380845437752
Oberlin44,CommonNeighbors,0.05,50,0.44,0.44,0.004893238434163701
Oberlin44,CommonNeighbors,0.05,100,0.36,0.36,0.00800711743772242
Oberlin44,CommonNeighbors,0.05,150,0.28,0.28,0.009341637010676156
Oberlin44,CommonNeighbors,0.05,200,0.285,0.285,0.012677935943060499
Oberlin44,CommonNeighbors,0.05,250,0.26,0.26,0.01445729537366548
Oberlin44,CommonNeighbors,0.05,300,0.24333333333333335,0.24333333333333335,0.016236654804270462
Oberlin44,CommonNeighbors,0.05,350,0.2257142857142857,0.2257142857142857,0.017571174377224198
Oberlin44,CommonNeighbors,0.05,400,0.225,0.225,0.02001779359430605
Oberlin44,CommonNeighbors,0.1,50,0.66,0.66,0.003670337003670337
Oberlin44,CommonNeighbors,0.1,100,0.59,0.59,0.0065621176732287845
Oberlin44,CommonNeighbors,0.1,150,0.54,0.54,0.009009009009009009
Oberlin44,CommonNeighbors,0.1,200,0.495,0.495,0.011011011011011011
Oberlin44,CommonNeighbors,0.1,250,0.468,0.468,0.013013013013013013
Oberlin44,CommonNeighbors,0.1,300,0.44,0.44,0.014681348014681348
Oberlin44,CommonNeighbors,0.1,350,0.44571428571428573,0.44571428571428573,0.017350684017350685
Oberlin44,CommonNeighbors,0.1,400,0.4375,0.4375,0.01946390835279724
Oberlin44,CommonNeighbors,0.15,50,0.74,0.74,0.002743382516497368
Oberlin44,CommonNeighbors,0.15,100,0.72,0.72,0.00533847408615704
Oberlin44,CommonNeighbors,0.15,150,0.6866666666666666,0.6866666666666666,0.007636983762141321
Oberlin44,CommonNeighbors,0.15,200,0.655,0.655,0.00971305701786906
Oberlin44,CommonNeighbors,0.15,250,0.632,0.632,0.01171498480017795
Oberlin44,CommonNeighbors,0.15,300,0.6233333333333333,0.6233333333333333,0.013865203529324535
Oberlin44,CommonNeighbors,0.15,350,0.5942857142857143,0.5942857142857143,0.015422258471120338
Oberlin44,CommonNeighbors,0.15,400,0.5775,0.5775,0.017127604359753835
Oberlin44,CommonNeighbors,0.2,50,0.9,0.9,0.0025025025025025025
Oberlin44,CommonNeighbors,0.2,100,0.79,0.79,0.004393282171059948
Oberlin44,CommonNeighbors,0.2,150,0.7266666666666667,0.7266666666666667,0.006061617172728284
Oberlin44,CommonNeighbors,0.2,200,0.71,0.71,0.007896785674563452
Oberlin44,CommonNeighbors,0.2,250,0.704,0.704,0.009787565343120898
Oberlin44,CommonNeighbors,0.2,300,0.6766666666666666,0.6766666666666666,0.0112890668446224
Oberlin44,CommonNeighbors,0.2,350,0.68,0.68,0.013235457679902125
Oberlin44,CommonNeighbors,0.2,400,0.67,0.67,0.014903792681570459
Oberlin44,Jaccard,0.05,50,0.14,0.14,0.0015569395017793594
Oberlin44,Jaccard,0.05,100,0.31,0.31,0.006895017793594306
Oberlin44,Jaccard,0.05,150,0.26666666666666666,0.26666666666666666,0.008896797153024912
Oberlin44,Jaccard,0.05,200,0.26,0.26,0.011565836298932384
Oberlin44,Jaccard,0.05,250,0.284,0.284,0.01579181494661922
Oberlin44,Jaccard,0.05,300,0.29,0.29,0.01935053380782918
Oberlin44,Jaccard,0.05,350,0.2914285714285714,0.2914285714285714,0.022686832740213523
Oberlin44,Jaccard,0.05,400,0.2975,0.2975,0.026467971530249112
Oberlin44,Jaccard,0.1,50,0.34,0.34,0.0018907796685574464
Oberlin44,Jaccard,0.1,100,0.41,0.41,0.0045601156712267825
Oberlin44,Jaccard,0.1,150,0.38,0.38,0.006339673006339673
Oberlin44,Jaccard,0.1,200,0.425,0.425,0.009453898342787231
Oberlin44,Jaccard,0.1,250,0.436,0.436,0.012123234345456568
Oberlin44,Jaccard,0.1,300,0.43333333333333335,0.43333333333333335,0.014458903347792236
Oberlin44,Jaccard,0.1,350,0.43142857142857144,0.43142857142857144,0.016794572350127907
Oberlin44,Jaccard,0.1,400,0.4425,0.4425,0.019686353019686353
Oberlin44,Jaccard,0.15,50,0.44,0.44,0.001631200415214651
Oberlin44,Jaccard,0.15,100,0.45,0.45,0.00333654630384815
Oberlin44,Jaccard,0.15,150,0.4666666666666667,0.4666666666666667,0.005190183139319344
Oberlin44,Jaccard,0.15,200,0.505,0.505,0.007488692815303626
Oberlin44,Jaccard,0.15,250,0.524,0.524,0.00971305701786906
Oberlin44,Jaccard,0.15,300,0.5166666666666667,0.5166666666666667,0.011492548379921405
Oberlin44,Jaccard,0.15,350,0.5,0.5,0.012975457848298361
Oberlin44,Jaccard,0.15,400,0.5225,0.5225,0.015496403944539185
Oberlin44,Jaccard,0.2,50,0.42,0.42,0.0011678345011678344
Oberlin44,Jaccard,0.2,100,0.45,0.45,0.0025025025025025025
Oberlin44,Jaccard,0.2,150,0.5133333333333333,0.5133333333333333,0.004282059837615393
Oberlin44,Jaccard,0.2,200,0.53,0.53,0.005894783672561451
Oberlin44,Jaccard,0.2,250,0.548,0.548,0.0076187298409520635
Oberlin44,Jaccard,0.2,300,0.5566666666666666,0.5566666666666666,0.009287064842620398
Oberlin44,Jaccard,0.2,350,0.5685714285714286,0.5685714285714286,0.011066622177733288
Oberlin44,Jaccard,0.2,400,0.565,0.565,0.01256812367923479
Oberlin44,AdamicAdar,0.05,50,0.46,0.46,0.005115658362989324
Oberlin44,AdamicAdar,0.05,100,0.37,0.37,0.008229537366548042
Oberlin44,AdamicAdar,0.05,150,0.32,0.32,0.010676156583629894
Oberlin44,AdamicAdar,0.05,200,0.305,0.305,0.013567615658362989
Oberlin44,AdamicAdar,0.05,250,0.276,0.276,0.01534697508896797
Oberlin44,AdamicAdar,0.05,300,0.25,0.25,0.016681494661921707
Oberlin44,AdamicAdar,0.05,350,0.2342857142857143,0.2342857142857143,0.018238434163701068
Oberlin44,AdamicAdar,0.05,400,0.235,0.235,0.02090747330960854
Oberlin44,AdamicAdar,0.1,50,0.72,0.72,0.004004004004004004
Oberlin44,AdamicAdar,0.1,100,0.62,0.62,0.006895784673562452
Oberlin44,AdamicAdar,0.1,150,0.56,0.56,0.009342676009342675
Oberlin44,AdamicAdar,0.1,200,0.54,0.54,0.012012012012012012
Oberlin44,AdamicAdar,0.1,250,0.488,0.488,0.013569124680235791
Oberlin44,AdamicAdar,0.1,300,0.47333333333333333,0.47333333333333333,0.015793571349126904
Oberlin44,AdamicAdar,0.1,350,0.4685714285714286,0.4685714285714286,0.01824046268490713
Oberlin44,AdamicAdar,0.1,400,0.4675,0.4675,0.02079857635413191
Oberlin44,AdamicAdar,0.15,50,0.76,0.76,0.0028175279899162156
Oberlin44,AdamicAdar,0.15,100,0.76,0.76,0.005635055979832431
Oberlin44,AdamicAdar,0.15,150,0.7133333333333334,0.7133333333333334,0.007933565655816712
Oberlin44,AdamicAdar,0.15,200,0.67,0.67,0.009935493438125602
Oberlin44,AdamicAdar,0.15,250,0.656,0.656,0.012159857640691036
Oberlin44,AdamicAdar,0.15,300,0.6466666666666666,0.6466666666666666,0.014384221843256469
Oberlin44,AdamicAdar,0.15,350,0.6257142857142857,0.6257142857142857,0.016237858678727665
Oberlin44,AdamicAdar,0.15,400,0.5925,0.5925,0.017572477200266924
Oberlin44,AdamicAdar,0.2,50,0.9,0.9,0.0025025025025025025
Oberlin44,AdamicAdar,0.2,100,0.82,0.82,0.0045601156712267825
Oberlin44,AdamicAdar,0.2,150,0.74,0.74,0.006172839506172839
Oberlin44,AdamicAdar,0.2,200,0.745,0.745,0.008286063841619397
Oberlin44,AdamicAdar,0.2,250,0.708,0.708,0.009843176509843177
Oberlin44,AdamicAdar,0.2,300,0.6833333333333333,0.6833333333333333,0.011400289178066956
Oberlin44,AdamicAdar,0.2,350,0.6828571428571428,0.6828571428571428,0.013291068846624402
Oberlin44,AdamicAdar,0.2,400,0.685,0.685,0.015237459681904127
Smith60,CommonNeighbors,0.05,50,0.68,0.68,0.007000205888408483
Smith60,CommonNeighbors,0.05,100,0.62,0.62,0.01276508132592135
Smith60,CommonNeighbors,0.05,150,0.56,0.56,0.017294626312538603
Smith60,CommonNeighbors,0.05,200,0.55,0.55,0.022647724933086266
Smith60,CommonNeighbors,0.05,250,0.524,0.524,0.02697138151122092
Smith60,CommonNeighbors,0.05,300,0.51,0.51,0.03150092649783817
Smith60,CommonNeighbors,0.05,350,0.49142857142857144,0.49142857142857144,0.03541280625900762
Smith60,CommonNeighbors,0.05,400,0.485,0.485,0.03994235124562487
Smith60,CommonNeighbors,0.1,50,0.84,0.84,0.004324101719345208
Smith60,CommonNeighbors,0.1,100,0.81,0.81,0.008339339030165756
Smith60,CommonNeighbors,0.1,150,0.78,0.78,0.01204571193246165
Smith60,CommonNeighbors,0.1,200,0.725,0.725,0.01492844641202512
Smith60,CommonNeighbors,0.1,250,0.712,0.712,0.018325954905796357
Smith60,CommonNeighbors,0.1,300,0.6966666666666667,0.6966666666666667,0.021517553793884484
Smith60,CommonNeighbors,0.1,350,0.6742857142857143,0.6742857142857143,0.024297333470606405
Smith60,CommonNeighbors,0.1,400,0.665,0.665,0.02738597755585298
Smith60,CommonNeighbors,0.15,50,0.88,0.88,0.0030199039121482497
Smith60,CommonNeighbors,0.15,100,0.9,0.9,0.0061770761839396015
Smith60,CommonNeighbors,0.15,150,0.88,0.88,0.009059711736444749
Smith60,CommonNeighbors,0.15,200,0.865,0.865,0.011873713109128346
Smith60,CommonNeighbors,0.15,250,0.844,0.844,0.01448181194234729
Smith60,CommonNeighbors,0.15,300,0.8366666666666667,0.8366666666666667,0.017227179135209335
Smith60,CommonNeighbors,0.15,350,0.8285714285714286,0.8285714285714286,0.01990391214824983
Smith60,CommonNeighbors,0.15,400,0.8175,0.8175,0.022443376801647222
Smith60,CommonNeighbors,0.2,50,0.96,0.96,0.0024707880784475213
Smith60,CommonNeighbors,0.2,100,0.93,0.93,0.004787151901992073
Smith60,CommonNeighbors,0.2,150,0.9,0.9,0.0069490914706336546
Smith60,CommonNeighbors,0.2,200,0.9,0.9,0.009265455294178205
Smith60,CommonNeighbors,0.2,250,0.876,0.876,0.011272970607916816
Smith60,CommonNeighbors,0.2,300,0.8733333333333333,0.8733333333333333,0.013486384928192721
Smith60,CommonNeighbors,0.2,350,0.8571428571428571,0.8571428571428571,0.015442425490297009
Smith60,CommonNeighbors,0.2,400,0.8575,0.8575,0.017655839810572914
Smith60,Jaccard,0.05,50,0.38,0.38,0.003911879761169446
Smith60,Jaccard,0.05,100,0.32,0.32,0.006588429071443277
Smith60,Jaccard,0.05,150,0.3466666666666667,0.3466666666666667,0.010706197241095327
Smith60,Jaccard,0.05,200,0.285,0.285,0.01173563928350834
Smith60,Jaccard,0.05,250,0.292,0.292,0.015029853819229977
Smith60,Jaccard,0.05,300,0.29333333333333333,0.29333333333333333,0.018118179946469012
Smith60,Jaccard,0.05,350,0.2857142857142857,0.2857142857142857,0.020588840848260244
Smith60,Jaccard,0.05,400,0.2875,0.2875,0.023677166975499278
Smith60,Jaccard,0.1,50,0.48,0.48,0.0024709152681972615
Smith60,Jaccard,0.1,100,0.51,0.51,0.00525069494491918
Smith60,Jaccard,0.1,150,0.4866666666666667,0.4866666666666667,0.007515700607433336
Smith60,Jaccard,0.1,200,0.425,0.425,0.008751158241531968
Smith60,Jaccard,0.1,250,0.436,0.436,0.011222073509729228
Smith60,Jaccard,0.1,300,0.44333333333333336,0.44333333333333336,0.01369298877792649
Smith60,Jaccard,0.1,350,0.4342857142857143,0.4342857142857143,0.015649130031915988
Smith60,Jaccard,0.1,400,0.445,0.445,0.018325954905796357
Smith60,Jaccard,0.15,50,0.5,0.5,0.0017158544955387784
Smith60,Jaccard,0.15,100,0.49,0.49,0.0033630748112560057
Smith60,Jaccard,0.15,150,0.46,0.46,0.004735758407687028
Smith60,Jaccard,0.15,200,0.495,0.495,0.006794783802333562
Smith60,Jaccard,0.15,250,0.508,0.508,0.008716540837336993
Smith60,Jaccard,0.15,300,0.5166666666666667,0.5166666666666667,0.010638297872340425
Smith60,Jaccard,0.15,350,0.5342857142857143,0.5342857142857143,0.012834591626630061
Smith60,Jaccard,0.15,400,0.525,0.525,0.014413177762525738
Smith60,Jaccard,0.2,50,0.52,0.52,0.0013383435424924074
Smith60,Jaccard,0.2,100,0.55,0.55,0.002831111339887785
Smith60,Jaccard,0.2,150,0.5,0.5,0.003860606372574252
Smith60,Jaccard,0.2,200,0.55,0.55,0.00566222267977557
Smith60,Jaccard,0.2,250,0.544,0.544,0.007000566222267977
Smith60,Jaccard,0.2,300,0.5533333333333333,0.5533333333333333,0.008544808771297678
Smith60,Jaccard,0.2,350,0.56,0.56,0.010089051320327379
Smith60,Jaccard,0.2,400,0.5575,0.5575,0.01147886961445411
Smith60,AdamicAdar,0.05,50,0.68,0.68,0.007000205888408483
Smith60,AdamicAdar,0.05,100,0.61,0.61,0.012559192917438749
Smith60,AdamicAdar,0.05,150,0.6,0.6,0.01852995676343422
Smith60,AdamicAdar,0.05,200,0.59,0.59,0.024294832200947088
Smith60,AdamicAdar,0.05,250,0.56,0.56,0.02882437718756434
Smith60,AdamicAdar,0.05,300,0.56,0.56,0.034589252625077206
Smith60,AdamicAdar,0.05,350,0.5542857142857143,0.5542857142857143,0.03994235124562487
Smith60,AdamicAdar,0.05,400,0.5525,0.5525,0.045501338274655134
Smith60,AdamicAdar,0.1,50,0.84,0.84,0.004324101719345208
Smith60,AdamicAdar,0.1,100,0.8,0.8,0.008236384227324204
Smith60,AdamicAdar,0.1,150,0.78,0.78,0.01204571193246165
Smith60,AdamicAdar,0.1,200,0.77,0.77,0.015855039637599093
Smith60,AdamicAdar,0.1,250,0.748,0.748,0.01925254813137033
Smith60,AdamicAdar,0.1,300,0.7233333333333334,0.7233333333333334,0.022341192216616904
Smith60,AdamicAdar,0.1,350,0.7114285714285714,0.7114285714285714,0.025635745907546588
Smith60,AdamicAdar,0.1,400,0.7125,0.7125,0.029342118809842478
Smith60,AdamicAdar,0.15,50,0.9,0.9,0.0030885380919698007
Smith60,AdamicAdar,0.15,100,0.9,0.9,0.0061770761839396015
Smith60,AdamicAdar,0.15,150,0.8866666666666667,0.8866666666666667,0.0091283459162663
Smith60,AdamicAdar,0.15,200,0.87,0.87,0.011942347288949898
Smith60,AdamicAdar,0.15,250,0.864,0.864,0.014824982841455045
Smith60,AdamicAdar,0.15,300,0.87,0.87,0.017913520933424847
Smith60,AdamicAdar,0.15,350,0.8542857142857143,0.8542857142857143,0.020521619766643788
Smith60,AdamicAdar,0.15,400,0.8375,0.8375,0.02299245024021963
Smith60,AdamicAdar,0.2,50,0.88,0.88,0.002264889071910228
Smith60,AdamicAdar,0.2,100,0.87,0.87,0.004478303392186133
Smith60,AdamicAdar,0.2,150,0.8866666666666667,0.8866666666666667,0.006846141967365008
Smith60,AdamicAdar,0.2,200,0.885,0.885,0.009111031039275236
Smith60,AdamicAdar,0.2,250,0.876,0.876,0.011272970607916816
Smith60,AdamicAdar,0.2,300,0.8733333333333333,0.8733333333333333,0.013486384928192721
Smith60,AdamicAdar,0.2,350,0.88,0.88,0.015854223503371595
Smith60,AdamicAdar,0.2,400,0.875,0.875,0.01801616307201318
Hamilton46,CommonNeighbors,0.05,50,0.44,0.44,0.004564315352697096
Hamilton46,CommonNeighbors,0.05,100,0.38,0.38,0.007883817427385892
Hamilton46,CommonNeighbors,0.05,150,0.35333333333333333,0.35333333333333333,0.01099585062240664
Hamilton46,CommonNeighbors,0.05,200,0.33,0.33,0.013692946058091286
Hamilton46,CommonNeighbors,0.05,250,0.304,0.304,0.015767634854771784
Hamilton46,CommonNeighbors,0.05,300,0.29,0.29,0.01804979253112033
Hamilton46,CommonNeighbors,0.05,350,0.2714285714285714,0.2714285714285714,0.01970954356846473
Hamilton46,CommonNeighbors,0.05,400,0.2725,0.2725,0.022614107883817427
Hamilton46,CommonNeighbors,0.1,50,0.66,0.66,0.0034235916588857764
Hamilton46,CommonNeighbors,0.1,100,0.59,0.59,0.006120966905280631
Hamilton46,CommonNeighbors,0.1,150,0.5733333333333334,0.5733333333333334,0.008922087353459902
Hamilton46,CommonNeighbors,0.1,200,0.52,0.52,0.010789500985579417
Hamilton46,CommonNeighbors,0.1,250,0.496,0.496,0.012864405021267766
Hamilton46,CommonNeighbors,0.1,300,0.49333333333333335,0.49333333333333335,0.015354289864093786
Hamilton46,CommonNeighbors,0.1,350,0.4714285714285714,0.4714285714285714,0.017117958294428883
Hamilton46,CommonNeighbors,0.1,400,0.4525,0.4525,0.018777881522979562
Hamilton46,CommonNeighbors,0.15,50,0.68,0.68,0.0023514765889757244
Hamilton46,CommonNeighbors,0.15,100,0.63,0.63,0.004357147797219725
Hamilton46,CommonNeighbors,0.15,150,0.6333333333333333,0.6333333333333333,0.006570302233902759
Hamilton46,CommonNeighbors,0.15,200,0.62,0.62,0.008575973442146759
Hamilton46,CommonNeighbors,0.15,250,0.6,0.6,0.010374161421951725
Hamilton46,CommonNeighbors,0.15,300,0.6033333333333334,0.6033333333333334,0.012518154782488416
Hamilton46,CommonNeighbors,0.15,350,0.5971428571428572,0.5971428571428572,0.01445466491458607
Hamilton46,CommonNeighbors,0.15,400,0.585,0.585,0.01618369181824469
Hamilton46,CommonNeighbors,0.2,50,0.68,0.68,0.0017635769490118782
Hamilton46,CommonNeighbors,0.2,100,0.74,0.74,0.003838373359614088
Hamilton46,CommonNeighbors,0.2,150,0.7,0.7,0.005446340577830801
Hamilton46,CommonNeighbors,0.2,200,0.695,0.695,0.007209917526842679
Hamilton46,CommonNeighbors,0.2,250,0.704,0.704,0.009129104206649722
Hamilton46,CommonNeighbors,0.2,300,0.68,0.68,0.01058146169407127
Hamilton46,CommonNeighbors,0.2,350,0.6685714285714286,0.6685714285714286,0.012137559002022926
Hamilton46,CommonNeighbors,0.2,400,0.67,0.67,0.013901135951034805
Hamilton46,Jaccard,0.05,50,0.52,0.52,0.0053941908713692945
Hamilton46,Jaccard,0.05,100,0.45,0.45,0.00933609958506224
Hamilton46,Jaccard,0.05,150,0.4266666666666667,0.4266666666666667,0.013278008298755186
Hamilton46,Jaccard,0.05,200,0.395,0.395,0.016390041493775934
Hamilton46,Jaccard,0.05,250,0.384,0.384,0.01991701244813278
Hamilton46,Jaccard,0.05,300,0.38,0.38,0.023651452282157676
Hamilton46,Jaccard,0.05,350,0.3628571428571429,0.3628571428571429,0.026348547717842324
Hamilton46,Jaccard,0.05,400,0.35,0.35,0.029045643153526972
Hamilton46,Jaccard,0.1,50,0.64,0.64,0.003319846457101359
Hamilton46,Jaccard,0.1,100,0.62,0.62,0.006432202510633883
Hamilton46,Jaccard,0.1,150,0.58,0.58,0.00902583255524432
Hamilton46,Jaccard,0.1,200,0.58,0.58,0.012034443406992426
Hamilton46,Jaccard,0.1,250,0.556,0.556,0.014420583048034029
Hamilton46,Jaccard,0.1,300,0.5733333333333334,0.5733333333333334,0.017844174706919805
Hamilton46,Jaccard,0.1,350,0.5542857142857143,0.5542857142857143,0.020126569146176988
Hamilton46,Jaccard,0.1,400,0.53,0.53,0.021993982778296502
Hamilton46,Jaccard,0.15,50,0.76,0.76,0.002628120893561104
Hamilton46,Jaccard,0.15,100,0.66,0.66,0.004564631025658759
Hamilton46,Jaccard,0.15,150,0.6866666666666666,0.6866666666666666,0.007123590843073518
Hamilton46,Jaccard,0.15,200,0.68,0.68,0.009405906355902898
Hamilton46,Jaccard,0.15,250,0.668,0.668,0.011549899716439587
Hamilton46,Jaccard,0.15,300,0.64,0.64,0.013278926620098209
Hamilton46,Jaccard,0.15,350,0.6371428571428571,0.6371428571428571,0.015422919980634898
Hamilton46,Jaccard,0.15,400,0.6275,0.6275,0.017359430112732555
Hamilton46,Jaccard,0.2,50,0.84,0.84,0.0021785362311323203
Hamilton46,Jaccard,0.2,100,0.75,0.75,0.003890243269879143
Hamilton46,Jaccard,0.2,150,0.7666666666666667,0.7666666666666667,0.005965039680481353
Hamilton46,Jaccard,0.2,200,0.775,0.775,0.008039836091083562
Hamilton46,Jaccard,0.2,250,0.76,0.76,0.009855282950360495
Hamilton46,Jaccard,0.2,300,0.7566666666666667,0.7566666666666667,0.01177446963016754
Hamilton46,Jaccard,0.2,350,0.7428571428571429,0.7428571428571429,0.013486176668914362
Hamilton46,Jaccard,0.2,400,0.7175,0.7175,0.014886664246070854
Hamilton46,AdamicAdar,0.05,50,0.5,0.5,0.005186721991701245
Hamilton46,AdamicAdar,0.05,100,0.42,0.42,0.008713692946058092
Hamilton46,AdamicAdar,0.05,150,0.3466666666666667,0.3466666666666667,0.010788381742738589
Hamilton46,AdamicAdar,0.05,200,0.365,0.365,0.015145228215767635
Hamilton46,AdamicAdar,0.05,250,0.324,0.324,0.016804979253112032
Hamilton46,AdamicAdar,0.05,300,0.30333333333333334,0.30333333333333334,0.01887966804979253
Hamilton46,AdamicAdar,0.05,350,0.29428571428571426,0.29428571428571426,0.02136929460580913
Hamilton46,AdamicAdar,0.05,400,0.295,0.295,0.024481327800829875
Hamilton46,AdamicAdar,0.1,50,0.68,0.68,0.003527336860670194
Hamilton46,AdamicAdar,0.1,100,0.63,0.63,0.006535947712418301
Hamilton46,AdamicAdar,0.1,150,0.5933333333333334,0.5933333333333334,0.009233322958813154
Hamilton46,AdamicAdar,0.1,200,0.525,0.525,0.010893246187363835
Hamilton46,AdamicAdar,0.1,250,0.496,0.496,0.012864405021267766
Hamilton46,AdamicAdar,0.1,300,0.47333333333333333,0.47333333333333333,0.01473181865338728
Hamilton46,AdamicAdar,0.1,350,0.4714285714285714,0.4714285714285714,0.017117958294428883
Hamilton46,AdamicAdar,0.1,400,0.4575,0.4575,0.018985371926548398
Hamilton46,AdamicAdar,0.15,50,0.7,0.7,0.002420637665122069
Hamilton46,AdamicAdar,0.15,100,0.66,0.66,0.004564631025658759
Hamilton46,AdamicAdar,0.15,150,0.6533333333333333,0.6533333333333333,0.006777785462341794
